PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
2045,158,Hedo Turkoglu,1610612758,SAC,74,16.8,1.9,4.5,0.412,0.4,1.2,0.326,1.2,1.5,0.777,0.7,2.2,2.8,0.9,0.7,0.3,0.7,5.3,6.3
216,159,Brian Shaw,1610612747,LAL,80,22.9,2.1,5.1,0.399,0.5,1.7,0.311,0.6,0.8,0.797,0.6,3.2,3.8,3.2,0.6,0.3,1.2,5.3,8.8
109,160,Robert Horry,1610612747,LAL,79,20.1,1.9,4.8,0.387,0.7,2,0.346,0.7,1.1,0.711,1.2,2.6,3.7,1.6,0.7,0.7,1,5.2,7.6
2035,161,DerMarr Johnson,1610612737,ATL,78,16.8,1.9,5,0.374,0.5,1.6,0.323,0.8,1.1,0.736,0.7,1.6,2.3,0.8,0.6,0.4,1.2,5.1,4.5
42,162,Monty Williams,1610612753,ORL,82,14.8,2,4.4,0.445,0,0.2,0.077,1,1.6,0.639,1,1.9,3,1,0.4,0.2,1,5,5.4
2031,163,Stromile Swift,1610612763,VAN,80,16.4,1.9,4.2,0.451,0,0.1,0,1.1,1.8,0.603,1.4,2.2,3.6,0.4,0.8,1,0.8,4.9,6.8
1607,164,Troy Hudson,1610612753,ORL,75,13.4,1.7,5,0.336,0.3,1.5,0.202,1.1,1.4,0.817,0.5,0.9,1.4,2.2,0.5,0,1.2,4.8,4.1
164,165,Chris Childs,1610612761,TOR,77,24.1,1.8,4.4,0.403,0.4,1.4,0.302,0.8,0.9,0.845,0.3,2.3,2.6,4.6,0.8,0.2,2,4.7,8.1
2048,166,Jamaal Magloire,1610612766,CHH,74,14.8,1.6,3.7,0.45,0,0,0,1.3,2,0.655,1.4,2.6,4,0.4,0.2,1.1,0.8,4.6,6.7
1741,167,Jelani McCoy,1610612760,SEA,70,16.3,2,3.8,0.523,0,0,0,0.6,1.3,0.441,1.3,2.3,3.6,0.8,0.3,0.7,1.1,4.5,6.3
1725,168,Rasho Nesterovic,1610612750,MIN,73,16.9,2,4.4,0.461,0,0,0,0.5,0.9,0.523,1.4,2.6,3.9,0.6,0.3,0.9,0.8,4.5,6.7
731,169,Greg Ostertag,1610612762,UTA,81,18.4,1.7,3.5,0.495,0,0,0.5,1,1.9,0.556,2,3.1,5.1,0.3,0.3,1.8,0.8,4.5,8.5
920,170,A.C. Green,1610612748,MIA,82,17.2,1.8,4,0.444,0,0.1,0,1,1.4,0.712,1.3,2.5,3.8,0.5,0.4,0.1,0.5,4.5,6.1
1630,171,Mikki Moore,1610612765,DET,81,14.2,1.6,3.3,0.493,0,0,0,1.2,1.6,0.731,1.5,2.4,3.9,0.4,0.3,0.8,0.9,4.4,6.8
2069,172,Hanno Mottola,1610612737,ATL,73,13.5,1.7,3.8,0.444,0,0,0,1,1.2,0.811,0.7,1.7,2.4,0.3,0.2,0.1,0.9,4.4,4.1
63,173,Michael Smith,1610612764,WAS,79,20.4,1.3,2.8,0.486,0,0,0,1.1,1.9,0.578,2.2,4.9,7.1,1.3,0.7,0.5,0.8,3.8,10.4
1902,174,Jeff Foster,1610612754,IND,71,16.2,1.4,3,0.469,0,0.1,0.286,0.7,1.3,0.516,2,3.5,5.5,0.5,0.5,0.4,0.7,3.5,7.5
417,175,Sam Mitchell,1610612750,MIN,82,12,1.4,3.5,0.408,0.1,0.5,0.209,0.5,0.7,0.727,0.3,1.2,1.5,0.7,0.3,0.1,0.4,3.5,3.4
1915,176,Evan Eschmeyer,1610612751,NJN,74,18,1.2,2.7,0.46,0,0,0,0.9,1.4,0.657,1.8,3.1,4.9,0.5,0.6,0.8,0.7,3.4,7.6
911,177,Ervin Johnson,1610612749,MIL,82,24.2,1.3,2.4,0.545,0,0,0,0.6,1.1,0.538,2.5,5,7.5,0.5,0.5,1.2,0.6,3.2,10.7
1563,178,Kevin Ollie,1610612755,PHI,70,13.2,1.1,2.7,0.396,0,0,0.333,0.9,1.3,0.708,0.2,1.1,1.4,2.1,0.4,0,0.7,3.1,4.2
1051,179,Dean Garrett,1610612750,MIN,70,11.9,1.1,2.2,0.481,0,0,0,0.4,0.6,0.692,0.9,2.2,3.1,0.3,0.4,0.7,0.4,2.5,5.4
2058,180,Mark Madsen,1610612747,LAL,70,9.2,0.8,1.6,0.487,0,0,1,0.4,0.5,0.703,1.1,1.1,2.2,0.3,0.1,0.1,0.4,2,3.3
